iter	Passed	Remaining
280	297	762
281	298	760
282	299	758
283	299	755
284	300	753
285	301	751
286	301	749
287	302	747
288	302	745
289	303	742
290	303	740
291	304	738
292	304	735
293	305	733
294	306	732
295	307	730
296	307	728
297	308	726
298	308	723
299	309	721
300	309	719
301	310	717
302	311	715
303	311	713
304	312	711
305	312	709
306	313	707
307	314	705
308	314	703
309	315	701
310	315	699
311	316	697
312	316	695
313	317	693
314	318	691
315	318	689
316	319	688
317	320	686
318	320	684
319	321	682
320	321	680
321	322	678
322	322	676
323	323	674
324	323	672
325	324	670
326	325	668
327	325	667
328	326	665
329	326	663
330	327	661
331	327	659
332	328	658
333	329	656
334	329	654
335	330	652
336	330	651
337	331	649
338	332	647
339	332	646
340	333	644
341	334	642
342	334	640
343	335	639
344	335	637
345	336	635
346	336	633
347	337	632
348	338	630
349	338	629
350	339	627
351	339	625
352	340	623
353	340	622
354	341	620
355	342	618
356	342	617
357	343	615
358	343	613
359	344	612
360	344	610
361	345	608
362	346	607
363	347	607
364	348	605
365	348	604
366	349	602
367	350	601
368	350	599
369	351	598
370	351	596
371	352	595
372	353	593
373	353	591
374	354	590
375	354	588
376	355	586
377	355	585
378	356	584
379	357	582
380	357	581
381	358	579
382	358	577
383	359	576
384	359	574
385	360	573
386	361	571
387	361	570
388	362	568
389	362	567
390	363	565
391	363	564
392	364	562
393	364	561
394	365	559
395	366	558
396	366	556
397	367	555
398	367	554
399	368	552
400	369	551
401	369	550
402	370	548
403	370	547
404	371	545
405	372	544
406	372	542
407	373	541
408	373	539
409	374	538
410	375	537
411	375	536
412	376	534
413	376	533
414	377	531
415	377	530
416	378	529
417	378	527
418	379	526
419	380	524
420	380	523
421	381	522
422	381	520
423	382	519
424	383	518
425	383	516
426	384	515
427	384	514
428	385	512
429	385	511
430	386	510
431	386	508
432	387	507
433	388	506
434	388	505
435	389	503
436	390	502
437	390	501
438	391	499
439	391	498
440	392	497
441	392	496
442	393	494
443	394	493
444	394	492
445	395	490
446	395	489
447	396	488
448	396	486
449	397	485
450	397	484
451	398	483
452	398	481
453	399	480
454	400	479
455	400	478
456	401	477
457	402	475
458	402	474
459	403	473
460	403	472
461	404	470
462	404	469
463	405	468
464	406	467
465	406	466
466	407	464
467	407	463
468	408	462
469	408	461
470	409	459
471	409	458
472	410	457
473	411	456
474	411	454
475	412	453
476	412	452
477	413	451
478	414	450
479	414	449
480	415	448
481	415	446
482	416	445
483	417	444
484	417	443
485	418	442
486	419	441
487	419	440
488	420	439
489	420	437
490	421	436
491	421	435
492	422	434
493	422	433
494	423	432
495	424	431
496	424	429
497	425	428
498	425	427
499	426	426
500	426	425
501	427	424
502	428	422
503	428	421
504	429	420
505	429	419
506	430	418
507	430	417
508	431	416
509	432	415
510	432	414
511	433	412
512	433	411
513	434	410
514	434	409
515	435	408
516	436	407
517	436	406
518	437	405
519	437	404
520	438	403
521	439	402
522	439	401
523	440	399
524	440	398
525	441	397
526	441	396
527	442	395
528	443	394
529	443	393
530	444	392
531	445	391
532	445	390
533	446	389
534	446	388
535	447	387
536	447	386
537	448	385
538	449	384
539	449	383
540	450	382
541	450	381
542	451	380
543	452	379
544	452	377
545	453	376
546	453	375
547	454	374
548	455	373
549	455	372
550	456	371
551	456	370
552	457	369
553	458	368
554	458	367
555	459	366
556	459	365
557	460	364
558	460	363
559	461	362
560	462	361
561	462	360
562	463	359
563	463	358
564	464	357
565	465	356
566	465	355
567	466	354
568	466	353
569	467	352
570	468	351
571	468	350
572	469	349
573	469	348
574	470	347
575	471	346
576	471	345
577	472	344
578	472	343
579	473	342
580	474	341
581	474	341
582	475	340
583	475	339
584	476	338
585	477	337
586	477	336
587	478	335
588	478	334
589	479	333
590	480	332
591	480	331
592	481	330
593	481	329
594	482	328
595	482	327
596	483	326
597	484	325
598	484	324
599	485	323
600	486	322
601	486	321
602	487	320
603	487	319
604	488	318
605	488	317
606	489	316
607	489	315
608	490	314
609	491	314
610	491	313
611	492	312
612	493	311
613	493	310
614	494	309
615	494	308
616	495	307
617	495	306
618	496	305
619	497	304
620	497	303
621	498	302
622	499	302
623	499	301
624	500	300
625	500	299
626	501	298
627	502	297
628	502	296
629	503	295
630	503	294
631	504	293
632	505	292
633	505	291
634	506	291
635	506	290
636	507	289
637	508	288
638	508	287
639	509	286
640	509	285
641	510	284
642	511	283
643	511	282
644	512	281
645	512	281
646	513	280
647	513	279
648	514	278
649	515	277
650	515	276
651	516	275
652	517	274
653	517	273
654	518	272
655	518	272
656	519	271
657	519	270
658	520	269
659	521	268
660	521	267
661	522	266
662	523	265
663	523	265
664	524	264
665	525	263
666	525	262
667	526	261
668	526	260
669	527	259
670	527	258
671	528	257
672	528	256
673	529	256
674	529	255
675	530	254
676	530	253
677	531	252
678	531	251
679	532	250
680	532	249
681	533	248
682	533	247
683	534	246
684	534	245
685	535	245
686	536	244
687	536	243
688	537	242
689	537	241
690	538	240
691	538	239
692	539	238
693	539	237
694	540	237
695	540	236
696	541	235
697	541	234
698	542	233
699	542	232
700	543	231
701	543	230
702	544	229
703	544	228
704	545	228
705	545	227
706	546	226
707	546	225
708	547	224
709	547	223
710	548	222
711	548	222
712	549	221
713	549	220
714	550	219
715	550	218
716	551	217
717	551	216
718	552	215
719	552	214
720	553	214
721	554	213
722	555	212
723	555	211
724	556	210
725	556	210
726	557	209
727	557	208
728	558	207
729	558	206
730	559	205
731	559	204
732	560	204
733	561	203
734	561	202
735	562	201
736	562	200
737	563	199
738	563	199
739	564	198
740	564	197
741	565	196
742	565	195
743	566	194
744	566	194
745	567	193
746	567	192
747	568	191
748	569	190
749	569	189
750	570	188
751	570	188
752	570	187
753	571	186
754	572	185
755	572	184
756	573	184
757	573	183
758	574	182
759	574	181
760	575	180
761	575	179
762	576	178
763	576	178
764	577	177
765	577	176
766	578	175
767	578	174
768	579	174
769	579	173
770	580	172
771	580	171
772	581	170
773	581	169
774	582	169
775	582	168
776	583	167
777	583	166
778	584	165
779	584	164
780	585	164
781	585	163
782	586	162
783	586	161
784	587	160
785	587	160
786	588	159
787	588	158
788	589	157
789	589	156
790	590	155
791	591	155
792	591	154
793	592	153
794	592	152
795	593	152
796	593	151
797	594	150
798	595	149
799	595	148
800	596	148
801	596	147
802	597	146
803	597	145
804	598	144
805	598	144
806	599	143
807	600	142
808	600	141
809	601	140
810	601	140
811	602	139
812	602	138
813	603	137
814	603	137
815	604	136
816	604	135
817	605	134
818	605	133
819	606	133
820	606	132
821	607	131
822	607	130
823	608	129
824	608	129
825	609	128
826	610	127
827	610	126
828	611	126
829	611	125
830	612	124
831	612	123
832	613	122
833	613	122
834	614	121
835	615	120
836	615	119
837	616	119
838	616	118
839	617	117
840	617	116
841	618	116
842	618	115
843	619	114
844	620	113
845	620	112
846	621	112
847	621	111
848	622	110
849	622	109
850	623	109
851	623	108
852	624	107
853	624	106
854	625	106
855	625	105
856	626	104
857	627	103
858	627	103
859	628	102
860	628	101
861	629	100
862	630	100
863	630	99
864	631	98
865	631	97
866	632	96
867	632	96
868	633	95
869	633	94
870	634	93
871	634	93
872	635	92
873	635	91
874	636	90
875	636	90
876	637	89
877	638	88
878	638	87
879	639	87
880	639	86
881	640	85
882	640	84
883	641	84
884	641	83
885	642	82
886	642	81
887	643	81
888	643	80
889	644	79
890	644	78
891	645	78
892	645	77
893	646	76
894	646	75
895	647	75
896	647	74
897	648	73
898	648	72
899	649	72
900	649	71
901	650	70
902	650	69
903	651	69
904	652	68
905	652	67
906	653	67
907	654	66
908	654	65
909	655	64
910	656	64
911	656	63
912	657	62
913	657	61
914	658	61
915	658	60
916	659	59
917	659	58
918	660	58
919	660	57
920	661	56
921	661	55
922	662	55
923	662	54
924	663	53
925	664	53
926	664	52
927	665	51
928	665	50
929	666	50
930	666	49
931	667	48
932	667	47
933	668	47
934	668	46
935	669	45
936	669	45
937	670	44
938	670	43
939	671	42
940	672	42
941	672	41
942	673	40
943	673	39
944	674	39
945	674	38
946	675	37
947	675	37
948	676	36
949	676	35
950	677	34
951	677	34
952	678	33
953	678	32
954	679	32
955	680	31
956	680	30
957	680	29
958	681	29
959	682	28
960	682	27
961	683	26
962	683	26
963	684	25
964	685	24
965	685	24
966	686	23
967	686	22
968	687	21
969	687	21
970	688	20
971	688	19
972	689	19
973	690	18
974	691	17
975	691	17
976	692	16
977	692	15
978	693	14
979	693	14
980	694	13
981	695	12
982	695	12
983	696	11
984	697	10
985	697	9
986	698	9
987	698	8
988	699	7
989	699	7
990	700	6
991	701	5
992	701	4
993	702	4
994	702	3
995	703	2
996	704	2
997	704	1
998	705	0
999	705	0
